path	blob
docs/orders/evidence/golden-baseline/phase3/PHASE3-SEED-HASHES.tsv	94179244c36ae4d82add9f37227444d2a384e15f
docs/orders/evidence/golden-baseline/phase3/PHASE3-SELECTED-CABLE-LABEL-PLACEMENT-AUTHORITY-20260830.md	a3955f332e4f11382580b6ea9db5eb52be1a6ab4
docs/orders/evidence/golden-baseline/phase3/PHASE3-STARTING-MATRIX.tsv	1272392c4fca6cf456e676b3b7d1a2e54887df94
docs/orders/evidence/golden-baseline/phase3/PHASE3-SURFACE-MANIFEST.tsv	e2508ee6ca66464a01d52da0214d9fe2235c07f2
docs/orders/evidence/golden-baseline/phase3/PHASE3-WINDOWS-TRAVERSAL.tsv	3d7f1077ab47d449d8987996b07d378e4d9af1aa
docs/orders/evidence/golden-baseline/phase3/REJECTED-EXECUTION-SOURCE-9721DB6D.md	d4f27293263a65ae66ba14e509f9969ddb9c676d
docs/orders/evidence/golden-baseline/phase3/REJECTED-EXECUTION-SOURCE-CA48DB40.md	e3b58f05a8c81badebf5f7518d3a1e276ce3fd66
docs/orders/evidence/golden-baseline/phase3/founder-walkthrough/RED-01-TASK-QUERY-MISSING.md	0b2c4d0638a473ac29ec80b860fa7a485edbcc02
docs/orders/evidence/golden-baseline/phase3/founder-walkthrough/RED-01-task-query-missing.jpg	f22aeed045d469c904aee3b77b0404628c542a8b
docs/orders/evidence/post-merge-review-kernel-identity.md	a3973506ed6ee21b02bc75e36d74397e3275516a
docs/orders/evidence/pre-r18-coherence/01-empty-workspace.webp	acb537b5075c8ee97474d45b6473b5395cd43a71
docs/orders/evidence/pre-r18-coherence/02-mission-starting.webp	3735668946946eb04c72bf4c9191074ccbd902da
docs/orders/evidence/pre-r18-coherence/03-director-planning.webp	68c2b0e0a557617dd19ca88b963694d30244ef1e
docs/orders/evidence/pre-r18-coherence/04-active-participants.webp	b809b6b26424f36b8cb9903bd1f08c319e41f3ed
docs/orders/evidence/pre-r18-coherence/05-artifact-produced.webp	0b8785e99afa166d361c5a5359b1659ffa6511a7
docs/orders/evidence/pre-r18-coherence/06-evaluation-and-report.webp	e881a0fe0683415923b5ab49422a21c2fef4b613
docs/orders/evidence/pre-r18-coherence/07-completed-world.webp	aa256b12ea9483b26f0b328c8dafd8fe734051c0
docs/orders/evidence/pre-r18-coherence/08-reopened-world.webp	a883c4522e633b2a3dc7d729d79fb16406d3852c
docs/orders/evidence/pre-r18-coherence/09-dock-catalog.webp	ed1372bc6fd0a39044155f2d953ec35e97850ccb
docs/orders/evidence/pre-r18-coherence/10-dock-active-sessions.webp	47c878cacc30cc797c55f13ef4c0797260d8b969
docs/orders/evidence/pre-r18-coherence/11-selected-participant.webp	0c4034a91ef6aa8c0d0df8764a13dc835697a3a3
docs/orders/evidence/pre-r18-coherence/12-selected-artifact.webp	1197ed030f1e9c0f88ff73a28c93dffe5e8eee3d
docs/orders/evidence/pre-r18-coherence/13-selected-evaluation.webp	70260d92a07a41e9f312c62350b11b3994703bf4
docs/orders/evidence/pre-r18-coherence/14-most-cable-dense-region.webp	6eea0d20f4ff5ed2c13e261cbdbe57a69eab759c
docs/orders/evidence/pre-r18-coherence/AUDIT-RESIDUE-CLEANUP.md	2823f4cb163b345aa40501d1109ec341c37f2842
docs/orders/evidence/pre-r18-coherence/BASELINE-BYTE-EQUIVALENCE.md	bffc62e4691bd73daf585f5ca076dc212c78a755
docs/orders/evidence/pre-r18-coherence/BUILDER-EVIDENCE.md	b949184eb59b58780bbfce479f85b12e33a8d748
docs/orders/evidence/pre-r18-coherence/DOCUMENTATION-CORRECTION.md	04bc052ca68937afda35ca649c0998cf45920cb5
docs/orders/evidence/pre-r18-coherence/FINAL-ACCEPTANCE.md	4ef675faa203650636bd8099045c1789803fb9a8
docs/orders/evidence/pre-r18-coherence/READER-ACCEPTANCE.md	91125426e9638a4155e99072d735159f73493ae3
docs/orders/evidence/pre-r18-coherence/SCREENSHOT-MANIFEST.md	480ad19d21f719627a9bebddb29e9d61385beff0
docs/orders/evidence/pre-r18-coherence/VERIFICATION-FINAL.md	5c16a3b357d191890a77cf97fa75219edda6fc37
docs/orders/evidence/pre-r18-coherence/VERIFICATION-ROUND-1.md	f2993c2f94dbd9d499a208b439d638548cbfad44
docs/orders/evidence/pre-r18-coherence/VERIFICATION-ROUND-2.md	41646983d9930e3ca238fec011e6ee4dfcc427ee
docs/orders/evidence/pre-r18-coherence/VERIFICATION-ROUND-3.md	4687231b0db443444de53334795f9bdf6cba9e32
docs/orders/evidence/r0/CHECKS-2026-08-04.md	b30b545417e4658536d107fa373c5de59f37c0ad
docs/orders/evidence/r0/LIVE-COLLABORATION-2026-08-04.md	4c6c68dd51bfbb930e0724a66624fe0923c45d02
docs/orders/evidence/r0/VERIFICATION.md	2010a434d6595b823da5d54ee8b14ac6704e6c67
docs/orders/evidence/r0/founder-state-after.json	9fbe84b6d0f4310c5d7c7c5fdd8f84c4d57b6fed
docs/orders/evidence/r0/founder-state-before.json	a38261a2c7740a01d396b77dc8f9d89fece6012a
docs/orders/evidence/r1/VERIFICATION.md	d4ac709e4d8c90d5b1a6a1e3223c999475227789
docs/orders/evidence/r10/VERIFICATION.md	0ec2f7fd150f7e16963c92e2d6176a603285e891
docs/orders/evidence/r11a/VERIFICATION.md	98f9a24a5759bf200ea5649fc52b962b8b2839b4
docs/orders/evidence/r11b/VERIFICATION.md	ff9f780fbfe8f36953e3de27723a89bc77d4efc3
docs/orders/evidence/r12/VERIFICATION.md	a3f6654db78ca2460da597133888c6bf7ae70163
docs/orders/evidence/r13/FOUNDER-REVIEW.md	017834a57aadc4ec17adb68f86ccd9fa458c9930
docs/orders/evidence/r13/PROGRESS.md	9e39a89a38eb5ce6d61f6583d780b1d912a19dc7
docs/orders/evidence/r13/V2-1-VERIFICATION.md	c182f5f78e2c989e4850950041703de1cfd97ae9
docs/orders/evidence/r13/V2-2-VERIFICATION.md	339cce85de6d35f1f5a067d163c88e4099d530f6
docs/orders/evidence/r13/V2-3-VERIFICATION.md	93689b9a95cdf2f65b26db43c7957cc0daa5e30a
docs/orders/evidence/r14/VERIFICATION.md	2f2aa633b238793e01a7559114fff98eec853b6e
docs/orders/evidence/r15/VERIFICATION.md	c59807421d79fa1d17e846564931a0fe0ca761f7
docs/orders/evidence/r16/BUILD-REPORT.md	4a5c2515523d5ab560c64211c05de08fbf788008
docs/orders/evidence/r16/CONSUMER-CHECK.md	abed0484fb48e3daffd4ad5c43c82324cd299304
docs/orders/evidence/r16/FINAL-ACCEPTANCE.md	f9a30a4fe5f827218f6b14133ddf632150a5beec
docs/orders/evidence/r16/GOVERNED-REVIEW-REOPEN-VERIFICATION.md	a7243b3ff09d0bb53ec907b1fef45957b6a82d56
docs/orders/evidence/r16/GOVERNED-WORLD-VERIFICATION.md	4e81de91660be93af7fe5926e39410bd8a1a6ce5
docs/orders/evidence/r16/HYPOTHESIS-BINDING-VERIFICATION.md	a77b8e3e2ee25364901f2126a9e15e69b25da540
docs/orders/evidence/r16/VERIFICATION.md	1f27e4d2ed535ccdf70629ddb15b848da3c247d4
docs/orders/evidence/r17/BUILDER.md	2290be197fd7557a9945e9f4f7f9e34dd7c9fcf6
docs/orders/evidence/r17/CONSUMER-CHECK.md	6ba08d45d737670c836a4c21e4479c27551525fa
docs/orders/evidence/r17/FINAL-ACCEPTANCE.md	53d9f19e60b0701c862bd62a9345529b6b5a7c5a
docs/orders/evidence/r17/VERIFICATION.md	5a6f13fc195ea9743edc68ae34871663e7b1c3a9
docs/orders/evidence/r18/PROVIDER-RESEARCH.md	2e1b3f1b369885c9037b3146726335394dea41d3
docs/orders/evidence/r18/R18-SURGICAL-TABLE.md	016530e2d1e60df29bce4d2501ca4a391a4f2794
docs/orders/evidence/r18/READER-ACCEPTANCE.md	2159bc47c061abec5d44067b09c4d6c5fee68469
docs/orders/evidence/r2/VERIFICATION.md	3516ef5f52b6ea8964bd0c910c900234c3f41537
docs/orders/evidence/r3/FOUNDER-REVIEW.md	e367adba22d382c479f43c790dd721d1418eef2b
docs/orders/evidence/r3/VERIFICATION.md	be1aa7017e8967361a107878f7ce675546874174
docs/orders/evidence/r4/VERIFICATION.md	ad76af814aede802dc91b57430cd9c20070cbe34
docs/orders/evidence/r5/VERIFICATION.md	d08aa665d61c3fe4ebe024ab409e1ce30a152184
docs/orders/evidence/r6/FOUNDER-REVIEW.md	d4026729dc6cb76b306677cc5413633742a02e92
docs/orders/evidence/r6/VERIFICATION.md	00060035b5e7f723004f9dce3945cad145cf3e42
docs/orders/evidence/r7/VERIFICATION.md	742d7ecd78edc438396a4852836ca40b333f459f
docs/orders/evidence/r8/FOUNDER-REVIEW.md	289d880cd3cd18d8f0a4f3bf845d89c85678cc53
docs/orders/evidence/r8/VERIFICATION.md	26c485c42c6557e0f2043cba903bc4a8e6af8a92
docs/orders/evidence/r9/VERIFICATION.md	701f8704b8b2966a08a3babe06b55bb5cc0da1e6
docs/orders/evidence/readme-golden-refresh/VERIFIER-ACCEPTANCE-20260831.md	4a76f7f9a33d78c8ba0ec0a9a4c9c23a57e8ba1b
docs/orders/evidence/wo-006d/agent-chat.png	921ace917919bd67c97abbe0e8eb10a2dafc3dde
docs/orders/evidence/wo-006d/artifact-tile.png	c99c4cedbe1ef116fdc39fde65796ffaa9acb14b
docs/orders/evidence/wo-006d/graph-tile.png	1cd9881a9a7e58cd8c98d688d496c1eec33dd373
docs/orders/evidence/wo-006d/nav.png	1cd9881a9a7e58cd8c98d688d496c1eec33dd373
docs/orders/evidence/wo-006d/session-tile.png	e93062446825e754b59145761c625d227226b52c
docs/orders/evidence/wo-006d/settings.png	921ace917919bd67c97abbe0e8eb10a2dafc3dde
docs/orders/evidence/wo-006d/shell.png	ea9a1a04eb39846b4452933d8e73cc98b3cdd50b
docs/orders/evidence/wo-006d/terminal-list.png	921ace917919bd67c97abbe0e8eb10a2dafc3dde
docs/orders/evidence/wo-006d/terminal-tile.png	1cd9881a9a7e58cd8c98d688d496c1eec33dd373
docs/orders/evidence/wo-006d/terminal.png	1cd9881a9a7e58cd8c98d688d496c1eec33dd373
docs/orders/evidence/wo-006d/tile-list.png	921ace917919bd67c97abbe0e8eb10a2dafc3dde
docs/orders/evidence/wo-006d/viewer.png	1cd9881a9a7e58cd8c98d688d496c1eec33dd373
docs/orders/evidence/wo-007/dock.png	0518a2a8d7c9192fd2ae1f703411f98eec2d4a9f
docs/orders/evidence/wo-008d/tui-pty-capture.txt	0309f1bfb440da973c3010b58f6c23e754a9b6df
docs/orders/evidence/wo-008e/artifacts/fan_out-666fe15d-x.json	86d70c82643838cf181978da9696928a6910e3c4
docs/orders/evidence/wo-008e/artifacts/fan_out-af42a01b-x.json	40ca0840fa0ce7f9abaf1ba94a3e2487d3057287
docs/orders/evidence/wo-008e/artifacts/fan_out-afeebe64-x.json	e1ec1ed14e299d246e0e470beff0ada1dd021993
docs/orders/evidence/wo-008e/artifacts/submission-afeebe64-A.json	8ad77d70e63189f878bbe63e3c8afd1864cc1f14
docs/orders/evidence/wo-008e/artifacts/submission-afeebe64-B.json	335a60dd5e861b4b56ff8cdd31f96a05e46d4be2
docs/orders/evidence/wo-008e/artifacts/talk_back-afeebe64-x.json	f5da6df38ad7b4b4568a4d6e085c6f10168ca71a
docs/orders/evidence/wo-008e/proof.json	ff1101c32f7ac2ca93caf1b262698cc948227e9e
docs/orders/evidence/wo-103/VERIFICATION.md	86fa3f70ae29f1b9ffbef80ba4e28a289ab45c0b
docs/orders/evidence/wo-103b/VERIFICATION.md	b7968d93709b195148aaa90a6279d0e12bbb2fa4
docs/orders/evidence/wo-103b/prebuild-read-prompt.txt	326d33714f01d3b4d5868733e91f7a58f7a2fc6e
docs/orders/evidence/wo-104/VERIFICATION.md	f6795c6ffbf0ca54817b6203c303fccc1af90cf7
docs/orders/evidence/wo-104/prebuild-read-prompt.txt	fb22e2183f87219b6b3c00dd0354bf77feab87e8
docs/orders/evidence/wo-105/VERIFICATION.md	d1a3486ad0a5bc907f7ed4d3a97965e9226768f3
docs/orders/evidence/wo-106/VERIFICATION.md	b8c5d73c1ea478e6488c202dcaa7f5e21f97d512
docs/orders/evidence/wo-106/d5-after-real-model-2026-07-26.md	5b6b41705a0a52ff60c0fa4a103f0700adde74e7
docs/orders/evidence/wo-106/d5-baseline-real-model-2026-07-26.md	6b779647c24a8bdbf1cb7ffd92a6120277465051
docs/orders/evidence/wo-106b/VERIFICATION.md	bf1e3339e1f47a9f65f9a50eed272f53f33ece58
docs/orders/evidence/wo-107/rework-r1/VERIFICATION.md	d1e26c4c7ca04b3a868fffcdade6460215d90a8e
docs/orders/evidence/wo-107/rework-r1/canonical-release.txt	5b66e2fd6810f70a8b9f9b647b88011679253764
docs/orders/evidence/wo-107/rework-r1/five-baits.txt	e2f9d60d983ab182bb59ae1475f50fc9a38af12b
docs/orders/evidence/wo-107b/VERIFICATION-ROUND-1.md	0232805dc710addfffbd5d1caf5e86e1255ca30c
docs/orders/evidence/wo-107b/VERIFICATION.md	33ca484b1a6e2074e08095ccb11c586dbc63251a
docs/orders/evidence/wo-107c/VERIFICATION-R1.md	8c57f00cf8fda7e48d388715967054ce4a221ce4
docs/orders/evidence/wo-107c/VERIFICATION-R2.md	ec4914cd1a897b02f85cc7946eb88c067dd460c6
docs/orders/evidence/wo-V1/VERIFICATION-ROUND-1.md	5f131b4585d30290f1194bb987f44a5757cc2f74
docs/orders/evidence/wo-V1/VERIFICATION-ROUND-2.md	1a0e79c30825d06118b02dc1b0dfefdf3144c7ef
docs/orders/evidence/wo-V1/VERIFICATION.md	ae7302f29c84dbdce78d75c94fb1f9ddf88d30b4
docs/orders/evidence/wo-V1/rework-r1/bait-missing-type.txt	59c04249e7313d1571e6339ff51f3fba5edc59ab
docs/orders/evidence/wo-V1/rework-r1/gate-green.txt	e791a56d956f34851a02cfaee7c1b1d5a9a4c739
docs/orders/evidence/wo-V1/rework-r1/kernel-sole-writer.txt	c04a1844ec9d9ec80f40b5ca0867195a731996e2
docs/orders/evidence/wo-V1/rework-r1/samples/artifact-inline-body.md	227290951931ea628a3292c46a37de05a1d09a15
docs/orders/evidence/wo-V1/rework-r1/samples/artifact-with-backlink.md	814d12cd4d18a862ef0e1be0dea9a365524516d0
docs/orders/evidence/wo-V1/rework-r1/samples/session-with-wikilink.md	3c13e73f02b853d2df09b22e4fdd6743baaa8175
docs/orders/evidence/wo-V1/rework-r1/stderr.txt	68b5c71f495c0ef92c6de9adb7ef4daf3bfc8d16
docs/orders/evidence/wo-V1/rework-r1/stdout.txt	0d66c3d256a7ceab1de667df1a65845c11dc637b
docs/orders/evidence/wo-V1/rework-r1/vault-listing.txt	346fe0498eb1f79da9e08da6460fdf67220482ee
docs/orders/evidence/wo-V1/rework-r1/vault-wikilink-listing.txt	86f698214f8110f9753b7ff8ebc60343aeea3cc8
docs/orders/evidence/wo-V1/rework-r1/wikilink-seed.txt	1a931747506fee50c5a7f7031daba4f9b4e24b8d
docs/orders/evidence/wo-V1/rework-r1/wikilink-stderr.txt	b9cf0bc064ecd1b905760e170801c3963e833de1
docs/orders/evidence/wo-V1/rework-r1/wikilink-stdout.txt	30d8a5d3f5ab54c716f75ee41ac988c93e3599f5
docs/orders/evidence/wo-V1/rework-r2/bait-kernel-one-path.txt	3e9129cf2023afc8d0e8436df64b9de759f97f2c
docs/orders/evidence/wo-V1/rework-r2/cold-all.txt	450e4cebc4ece80066634af7450e091ee292d723
docs/orders/evidence/wo-V1/rework-r2/kernel-db-grep.txt	fe44abe2c7c1bd71ea921561cd9efa25b58602f5
docs/orders/evidence/wo-ci1/REWORK-ROUND-1.md	437bd8e6af67013ff7e84120b9e3ecf3247d12f6
docs/orders/evidence/wo-ci4/VERIFICATION.md	070e0b734c066f1da6110aa0d7d2cf31721543fa
docs/orders/evidence/wo-ci5/VERIFICATION.md	61575a48005bfbb591acb713c709e027ca55db14
docs/orders/evidence/wo-d1/VERIFICATION.md	963537b2e59d143c3bb45b53cfa51a0ab4e2f3f9
docs/orders/evidence/wo-d2/VERIFICATION.md	56177f6182d80a5f665cb161bbb186b5bf5de9b4
docs/orders/evidence/wo-d2b/REWORK-ROUND-1.md	4a29edb945e0a264309a15910031dfe1579cec94
docs/orders/evidence/wo-d2b/VERIFICATION.md	616f158f2248325c90c1e65e919572a551879e04
docs/orders/evidence/wo-g1/REPORT.md	88a0f627592fafccb103c2c674f8bc12a26d5393
docs/orders/evidence/wo-g2/REPORT.md	b7e81b4cc473e5f5e9af5bd129f73842f057935e
docs/orders/evidence/wo-g3/REPORT.md	5a4958010d5f7fba78d5ecd75ce158de380b092a
docs/orders/evidence/wo-g4/REPORT.md	ed504e69c2747c1526025225eb8a55b051d9f279
docs/orders/evidence/wo-g5/REPORT.md	c8e9131bf3cd34fb080b900e4fa9f8f00b16a2db
docs/orders/evidence/wo-g5a/0006-connection-actions.sql	e05a1410a1cad8f7e14ac4c4244701a2f41a9c90
docs/orders/evidence/wo-g5a/REPORT.md	d7990410b2a4b21ca23595e2a4d1fddca640a1ef
docs/orders/evidence/wo-g5a/golden-diff-stat.txt	4a4bcdff439a2a1eb8fa5f7c7f371f5c1daf2000
docs/orders/evidence/wo-g5a/migration-diff-excerpt.txt	1da5a3738b7f95e8a86c05d99104c301012e6bee
docs/orders/evidence/wo-g6/FOUNDER-REVIEW.md	7602231e82e8f598f37f6be49db61ed97b3b5d9a
docs/orders/evidence/wo-g6/REPORT.md	e9a64e9c82876413bc450d5194dcb7bce85b57d1
docs/orders/evidence/wo-g7/REPORT.md	f750c0cb5cb42b458245b467911f8c2ab403f76c
docs/orders/evidence/wo-h1/VERIFICATION.md	035dae8154200e4c6307f6ddf3225dae8b9c320f
docs/orders/evidence/wo-k1/VERIFICATION.md	d1c23bb96ae16a9538cccfac43e26fa4b76bcba3
docs/orders/evidence/wo-k2/VERIFICATION.md	e676fe9a18ef2dfe2e238a897420c525ea2c6d81
docs/orders/evidence/wo-k3/REWORK-ROUND-1.md	f10b12c368a2d7458bf91f818bb00e8d1dd6302c
docs/orders/evidence/wo-k3/attach-kernel-drift.txt	49420132ffeeeab63ee2990f5ebd4a758ab6c448
docs/orders/evidence/wo-k3/bait-g2-enforce.txt	0b3fec97db11eb672df3a3391a627c4b0710f035
docs/orders/evidence/wo-k3/bait-g6-coupling.txt	bc0e3f59246268f95d2a0f6b7fa66f270a4fb0c9
docs/orders/evidence/wo-k3b/VERIFICATION.md	b72fc53565ca1dd273beb39166233256da7c4a90
docs/orders/evidence/wo-n1/VERIFICATION.md	ee36c95709ef4002314caf5d4c1eae24c0ed00c1
docs/orders/evidence/wo-rd-1/VERIFICATION.md	2dbe502fadb610ccd4079829febf8cc22b234ff4
docs/orders/evidence/wo-rd-2/VERIFICATION.md	14679ef10a9bf01ab2e4ddf052854837c9f757a4
docs/orders/evidence/wo-win1/FOUNDER-STATE-INCIDENT.md	83d569ebbfda7942af8dfa1363c8bebd5801d0da
docs/orders/evidence/wo-win1/windows-cold-boot-latest.json	eed9412f622a9b5561fa7d53e9c3081126b88cf9
docs/orders/evidence/wo-win1/windows-visible-shell.json	37b4554f367619a1218ee5021f7d3d4e75646f0d
docs/orders/evidence/wo-win1/windows-visible-shell.png	e565d90c379129e337e2961b5f739b747de0f03c
docs/orders/evidence/wo-win2/COMPUTER-USE-2026-08-02.md	175d02fde8f4f85a4a67430e5b443200f471776b
