path	line	source_class	text_prefix
./tools/runtime-proof/bun.lock	900	other	    "@agentos-software/pi/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
./species/hermes/agent-package/src/acp-shim.ts	11	other	 * AgentOS guest stdin/stdout are EventEmitter-like objects without `.pipe()`
./species/hermes/agent-package/src/acp-shim.ts	47	other	/** Bridge AgentOS guest stdio ↔ child stdio without relying on stream.pipe(). */
./qa/gates/team-composition.ts	95	other	        package_ref: "tools/qf-proof-agent/packed/qf-proof-agent.aospkg",
./collab-electron/scripts/package-lib/package-inspect.ts	35	other	export const QF_TOOLLOOP_REF = "tools/runtime-proof/packed/qf-toolloop.aospkg";
./collab-electron/scripts/package-lib/package-inspect.ts	37	other	  "tools/runtime-proof/packed/qf-toolloop.meta.json";
./collab-electron/scripts/package-lib/package-inspect.ts	38	other	export const QF_TOOLLOOP_LAUNCH = "tools/runtime-proof/launch.json";
./collab-electron/scripts/package-lib/package-inspect.ts	40	other	  "tools/runtime-proof/dock-profiles.json";
./collab-electron/scripts/package-lib/package-inspect.ts	51	other	export const HERMES_REF = "species/hermes/packed/hermes.aospkg";
./collab-electron/scripts/package-lib/package-inspect.ts	265	other	      const toolloopPath = resolvePackageRef(QF_TOOLLOOP_REF, root, "qf-toolloop");
./collab-electron/scripts/package-lib/package-inspect.ts	276	other	      return { ok: false, reason: `unresolved qf-toolloop reference: ${message}` };
./species/hermes/agent-package/agentos-package.json	10	other	    "description": "WO-008c: host-bridged ACP (hermes acp on host). launch=host_acp — not AgentOS guest exec."
./collab-electron/scripts/package-lib/package-inspect.test.ts	47	other	  mkdirSync(join(resources, "tools/runtime-proof/packed"), { recursive: true });
./tools/runtime-proof/agent-package/src/acp-main.ts	3	other	 * ACP stdio agent for AgentOS (WO-004 / WO-004a).
./tools/runtime-proof/agent-package/src/acp-main.ts	4	other	 * Mints the session ID in newSession (adopted by AgentOS). Runs ToolLoopAgent
./tools/runtime-proof/agent-package/src/acp-main.ts	112	other	        name: "qf-toolloop",
./tools/runtime-proof/agent-package/package.json	2	other	  "name": "qf-toolloop",
./tools/runtime-proof/agent-package/package.json	7	other	    "qf-toolloop-acp": "./dist/acp-main.js"
./species/hermes/packed/hermes.meta.json	15	other	  "package": "hermes.aospkg",
./tools/runtime-proof/agent-package/agentos-package.json	2	other	  "name": "qf-toolloop",
./tools/runtime-proof/agent-package/agentos-package.json	5	other	    "acpEntrypoint": "qf-toolloop-acp",
./species/hermes/a2a-4tile-smoke.ts	221	other	      package_ref: "species/hermes/packed/hermes.aospkg",
./tools/runtime-proof/.gitignore	5	other	!packed/qf-toolloop.meta.json
./species/hermes/.gitignore	7	other	!packed/hermes.aospkg
./packages/qf-kernel/src/kernel.test.ts	121	other	      { name: "proof-profile", role: "test", package_ref: "/tmp/proof.aospkg" },
./packages/qf-kernel/src/kernel.test.ts	344	other	        package_ref: "/tmp/bait.aospkg",
./packages/qf-kernel/src/kernel.test.ts	351	other	    expect(result.state.package_ref).toBe("/tmp/bait.aospkg");
./packages/qf-kernel/src/kernel.test.ts	366	other	        package_ref: "/tmp/research-director.aospkg",
./packages/qf-kernel/src/kernel.test.ts	384	other	          package_ref: "/tmp/unknown-display-name.aospkg",
./packages/qf-kernel/src/kernel.test.ts	399	other	      { name: "dup", role: "a", package_ref: "/tmp/a.aospkg" },
./packages/qf-kernel/src/kernel.test.ts	406	other	        { name: "dup", role: "b", package_ref: "/tmp/b.aospkg" },
./species/hermes/host-admit-kernel.ts	25	other	const PACKAGE_REF = "species/hermes/packed/hermes.aospkg";
./docs/orders/WO-R16.md	795	other	- `tools/runtime-proof/dock-profiles.json`, adding `display_name:
./docs/orders/WO-R16.md	796	other	  "Market Researcher"` to `qf-toolloop`; and
./docs/orders/WO-R16.md	803	other	Because `tools/runtime-proof/packed/qf-toolloop.aospkg` is an intentionally
./docs/orders/WO-R16.md	805	other	may invoke only the existing `tools/runtime-proof` `pack-agent` script once
./docs/orders/WO-R16.md	822	other	The authorized runtime-proof pack invocation failed twice before Electron
./docs/orders/WO-R16.md	823	other	launch: first because the AgentOS toolchain selected extensionless `npm`, then
./docs/orders/WO-R16.md	825	other	not use `qf-toolloop`, and repairing an obsolete AgentOS packaging path is not
./docs/orders/WO-R16.md	830	other	measured checked-in contract mismatch. Remove the runtime-proof pack call and
./docs/orders/WO-R16.md	831	other	do not generate or require `qf-toolloop.aospkg` in this gate.
./docs/orders/WO-R16.md	844	other	credential-free responder, and do not revive AgentOS merely to open R16.
./docs/orders/WO-R16.md	957	other	display name, timeout value, assertion strength, package path, AgentOS path, or
./docs/orders/WO-R16.md	1121	other	candidate commit, and push. No package, installer, release, AgentOS, second
./docs/orders/WO-R16.md	3662	other	entry is removed, and marks it settled exactly once. `disposeAgentOs` awaits
./qa/gates/research-director-front-door.ts	532	other	    "species/hermes/packed/hermes.aospkg",
./qa/gates/research-director-front-door.ts	536	other	    "species/claude-code/packed/claude-code.aospkg",
./collab-electron/package.json	13	other	    "pack-agent": "bun run --cwd ../tools/runtime-proof pack-agent",
./collab-electron/package.json	168	other	    "@rivet-dev/agentos-core": "0.2.7",
./species/claude-code/scripts/pack-agent.mjs	18	other	  join(outDir, "claude-code.aospkg"),
./species/claude-code/scripts/pack-agent.mjs	30	other	    package: "claude-code.aospkg",
./docs/orders/WO-NORTHSTAR-1.md	43	other	   dependency. AgentOS is predecessor history, not product architecture.
./docs/orders/WO-NORTHSTAR-1.md	80	other	AgentOS example. Replace it with: `Apply the dependency-arrow test per layer,
./docs/orders/WO-NORTHSTAR-1.md	125	other	dependency. AgentOS is predecessor history and is not QuantFlow architecture.
./docs/orders/WO-NORTHSTAR-1.md	254	other	species/hermes/packed/hermes.aospkg                              aba1069507d3d0d8dee78fa6e4c55afc66ef8e45b1b73e0921b10b5da8ce6bc1
./docs/orders/WO-NORTHSTAR-1.md	334	other	  'species/hermes/packed/hermes.aospkg'='aba1069507d3d0d8dee78fa6e4c55afc66ef8e45b1b73e0921b10b5da8ce6bc1'
./species/claude-code/qa-dock-profiles.json	5	other	    "package": "packed/claude-code.aospkg"
./docs/orders/WO-GOLDEN-G9-PREREQ.md	11	other	When one finalized AgentOS turn completes, QuantFlow preserves its exact output as
./docs/orders/WO-GOLDEN-G9-PREREQ.md	35	other	"Ordinary completion" has one meaning here: exactly one successful **AgentOS**
./docs/orders/WO-GOLDEN-G9-PREREQ.md	71	other	AgentOS `finalize = true` call site with one canonical trajectory vocabulary.
./docs/orders/WO-GOLDEN-G4.md	1	other	# WO-GOLDEN-G4 — Retire the AgentOS runtime fossil
./docs/orders/WO-GOLDEN-G4.md	6	other	founder-approved-route: G4 — AgentOS runtime fossil
./docs/orders/WO-GOLDEN-G4.md	14	other	G4 removes unsupported AgentOS guest-runtime execution and its QA-only toolchain from the current Windows product while preserving the package identity contract used by current Hermes and Claude native adapters.
./docs/orders/WO-GOLDEN-G4.md	16	other	After G4, a package marker may still use the `.aospkg` suffix. That suffix means a package reference plus sibling metadata; it does not imply AgentOS execution. Current supported runtime routes remain `native_tui` and `host_acp`. Metadata requesting retired route `agentos` is refused before session or Kernel mutation with one explicit unsupported-route diagnostic.
./docs/orders/WO-GOLDEN-G4.md	35	other	- no current production Dock manifest or packaged production resource selects route `agentos`;
./docs/orders/WO-GOLDEN-G4.md	36	other	- no current canonical Kernel AgentDefinition/Profile resolves through installed production metadata to route `agentos`;
./docs/orders/WO-GOLDEN-G4.md	38	other	- no accepted R18–R25 route requires AgentOS guest execution.
./docs/orders/WO-GOLDEN-G4.md	40	other	If all four hold, G4 defines route `agentos` as unsupported retired metadata rather than supported compatibility. No migration invents a replacement runtime. Resolution fails closed before admission and names the retired route and package reference. Historical or external packages are not silently rewritten.
./docs/orders/WO-GOLDEN-G4.md	42	other	If any current supported predecessor resolves to route `agentos`, the Reader returns `NO`; the Builder may not remove compatibility until an explicit migration/retirement contract exists.
./docs/orders/WO-GOLDEN-G4.md	48	other	- Hermes or Claude `.aospkg` markers, sibling metadata, launch descriptors, Dock profiles, prompts, or pack scripts;
./docs/orders/WO-GOLDEN-G4.md	58	other	After the starting census and Reader acceptance, the Builder may remove only AgentOS-owned behavior:
./docs/orders/WO-GOLDEN-G4.md	60	other	1. In `collab-electron/src/main/agent-host.ts`: AgentOS imports, native-Windows AgentOS guard, AgentOS singleton/link state, QA boot smoke, AgentOS package admission, fallback dispatch, prompt/stream/cancel/finalize branches, and AgentOS disposal.
./docs/orders/WO-GOLDEN-G4.md	61	other	2. In `collab-electron/src/main/runtime-adapter.ts`: route `agentos` acceptance while retaining fail-closed unknown/retired-route validation and both current routes.
./docs/orders/WO-GOLDEN-G4.md	62	other	3. The app direct dependency `@rivet-dev/agentos-core` and only its now-unreachable lock closure.
./docs/orders/WO-GOLDEN-G4.md	63	other	4. The literal `tools/runtime-proof/**` AgentOS fixture/toolchain package, including ignored/generated descendants, after a complete tracked/ignored manifest.
./docs/orders/WO-GOLDEN-G4.md	64	other	5. AgentOS-only `qf-toolloop` cases from `qa/gates/agent-path/**`, `qa/gates/dock-registry/**`, `qa/gates/dock-definition-launch/**`, and their package-local manifests/locks.
./docs/orders/WO-GOLDEN-G4.md	65	other	6. AgentOS-only QA staging/toolchain preparation and `qf-toolloop` resources in `collab-electron/scripts/package-lib/runtime-staging.ts` and direct consumers.
./docs/orders/WO-GOLDEN-G4.md	66	other	7. AgentOS-only app boot/import/disposal calls that become unreachable.
./docs/orders/WO-GOLDEN-G4.md	68	other	The Builder may not delete a shared file wholesale merely because it contains an AgentOS branch. A dependency leaves only when the post-edit direct and transitive consumer census proves no surviving current, compatibility, QA, package, or named-future consumer.
./docs/orders/WO-GOLDEN-G4.md	75	other	- every tracked and ignored path under `tools/runtime-proof`, with bytes and SHA-256;
./docs/orders/WO-GOLDEN-G4.md	76	other	- all AgentOS imports, route branches, package resources, QA references, dependency declarations, lock entries, docs/authority references, generated Atlas rows, and build output;
./docs/orders/WO-GOLDEN-G4.md	83	other	Any unclassified production, package, compatibility, or future-rung AgentOS consumer stops G4.
./docs/orders/WO-GOLDEN-G4.md	87	other	G4 may delete AgentOS-specific proof subjects but not their current invariants.
./docs/orders/WO-GOLDEN-G4.md	97	other	Prefer existing `runtime-kernel-admission`, native-TUI, Dock-definition, Hermes-launch, and governed-review tests. Add at most one small QA-only fixture if a current invariant otherwise loses its sole fail-capable proof. It may not implement a fake product runtime or preserve AgentOS terminology merely to keep an old gate green.
./docs/orders/WO-GOLDEN-G4.md	99	other	Retire the `runtime-proof` command from `qa/run.ts` only after the invariant map names its surviving proof for every accepted assertion.
./docs/orders/WO-GOLDEN-G4.md	107	other	- metadata route `agentos` exits non-zero before any AgentSession, Task, Artifact, event, PTY, ACP handle, package link, or process is created;
./docs/orders/WO-GOLDEN-G4.md	111	other	The falsifier must demonstrate that accepting `agentos`, falling through to a default route, or mutating before refusal makes the proof red.
./docs/orders/WO-GOLDEN-G4.md	129	other	Do not run a full installer/release traversal solely for ceremony. If production package resources or package inspection semantics change beyond removing QA-only AgentOS staging, the Reader must say so and expand only the necessary bounded package proof before Builder authority.
./docs/orders/WO-GOLDEN-G4.md	135	other	- no tracked/ignored `tools/runtime-proof` descendant remains;
./docs/orders/WO-GOLDEN-G4.md	136	other	- no production source imports or dynamically resolves `@rivet-dev/agentos-core`;
./docs/orders/WO-GOLDEN-G4.md	137	other	- no current manifest/lock/build/package resource retains AgentOS solely for removed G4 behavior;
./docs/orders/WO-GOLDEN-G4.md	138	other	- no production Dock/staging route equals `agentos`;
./docs/orders/WO-GOLDEN-G4.md	139	other	- no AgentOS branch remains in app admission/turn/cancel/disposal;
./docs/orders/WO-GOLDEN-G4.md	141	other	- remaining `.aospkg` references all resolve through current package metadata and are not relabeled AgentOS;
./docs/orders/WO-GOLDEN-G4.md	174	other	The starting census records, without private content, each current AgentDefinition/Profile identity hash, package-reference class, resolution status, and resolved route. An absolute, external, unreadable, non-production, or `agentos`-resolving current reference is a semantic stop. G4 may not guess, rewrite, or migrate it. If the bounded universe contains none, `agentos` is unsupported retired metadata and requires no compatibility path.
./docs/orders/WO-GOLDEN-G4.md	176	other	`README.md`, `docs/demos/dock.md`, and `docs/demos/agent-path.md` are stale if they describe `qf-toolloop` or AgentOS as current. G4 owns only those exact corrections; G11 owns broader authority/history compression.
./docs/orders/WO-GOLDEN-G4.md	180	other	Production staging retains every Hermes and Claude resource unchanged. QA staging retains `qf-proof-agent`, all production runtime files, and current Claude QA profiles. It removes `qf-toolloop`, `tools/runtime-proof`, AgentOS toolchain preparation, and their local manifests/locks.
./docs/orders/WO-GOLDEN-G4.md	182	other	`package-closure` and `package-inspect` become route-aware enumerations of every staged package metadata/profile reference. They validate retained qf-proof-agent, Hermes, and Claude resources and reject every staged `agentos` route. They may not replace one hard-coded blind spot with another. The command description names current production/QA runtime resources.
./docs/orders/WO-GOLDEN-G4.md	188	other	It exports `UnsupportedRuntimeRouteError` with code `QF_UNSUPPORTED_RUNTIME_ROUTE`, properties `route` and `packageRef`, and exact message `unsupported runtime route "<route>" for package_ref "<packageRef>"`. Route `agentos` and arbitrary unknown routes use that same class and shape before any Kernel/session, PTY, ACP, package-link, process, Task, Artifact, or event callback can run.
./docs/orders/WO-GOLDEN-G4.md	190	other	Add and register `qa/gates/golden-g4-retired-route.ts` as `golden-g4-retired-route`. It exercises the production dispatcher with observable callbacks; proves all mutation counters stay zero for `agentos` and unknown routes; and proves each current route selects exactly its callback. It enumerates all production and QA staged metadata/profile references and rejects any `agentos` route. Its falsifiers turn red if AgentOS is accepted, a fallback returns, any callback runs before validation, route/package refer
./docs/orders/WO-GOLDEN-G4.md	198	other	| AgentOS/qf-toolloop identity, list, notification | Retarget Dock-definition assertions to retained `qf-proof-agent`/current identities; preserve generic admission with `runtime-kernel-admission`. |
./docs/orders/WO-GOLDEN-G4.md	199	other	| AgentOS socket denial | Retired; not a current invariant. |
./docs/orders/WO-GOLDEN-G4.md	200	other	| AgentOS streamed prompt/unknown guest | Retired; native-TUI and retained host-ACP tests own their distinct behavior. |
./docs/orders/WO-GOLDEN-G4.md	203	other	| Artifact publication | G9 owns it. Preserve non-AgentOS `artifact-root` assertions; remove only its AgentOS live fixture and record the current-runtime trajectory gap for G9. Do not invent a fake runtime. |
./docs/orders/WO-GOLDEN-G4.md	209	other	- Retarget `dock-profiles.test.ts`, `boot-reconcile/run.ts`, `dock-profile-identity/run.ts`, and `qf-vault-projection/src/gate.ts` from qf-toolloop to retained qf-proof-agent/current metadata without changing assertion meaning.
./docs/orders/WO-GOLDEN-G4.md	210	other	- Retarget only the stale `qf-toolloop` required-Dock identity in `qa/gates/windows-cold-boot.ts` to the retained `qf-proof-agent`/current QA identity set. Preserve every cold-boot, package, RPC, shutdown, and cleanup assertion. G12 still owns execution of the full Windows cold-boot/operations boundary and its inherited reds; G4 owns this exact fixture-reference correction so AgentOS removal does not leave an impossible future gate.
./docs/orders/WO-GOLDEN-G4.md	211	other	- In `artifact-root/run.ts`, remove only the AgentOS live trajectory and assign current-runtime trajectory proof to G9.
./docs/orders/WO-GOLDEN-G4.md	212	other	- In `host-mounts.ts`, retain shared adapter environment resolution; remove AgentOS-only language/branches only after zero-consumer proof. G5 owns broader host-ACP.
./docs/orders/WO-GOLDEN-G4.md	214	other	- G4 owns exact stale AgentOS/qf-toolloop README/demo claims, `agent-path/**`, `dock-registry/**`, QA staging, package inspection/closure, `qa/run.ts`, runtime adapter/host, and AgentOS-only boot/disposal.
./docs/orders/WO-GOLDEN-G4.md	236	other	`dock-definition-launch` derives expected identities from canonical retained manifests rather than stale qf-toolloop, six-row, or Hermes-orchestrator constants. Its existing direct import and execution of `completeRuntimeKernelAdmission` is the executable generic-admission proof; `runtime-kernel-admission` is a source module, not a `qa/run.ts` selector. Removing the nonexistent selector changes invocation only, not the lifecycle assertion.
./docs/orders/WO-GOLDEN-G4.md	238	other	The `windows-cold-boot.ts` required-ID retarget gets one focused source/fixture falsifier showing the old qf-toolloop identity is red and the retained current identity is green. The full Windows gate remains G12-owned and is not rerun for G4 ceremony.
./tools/qf-vault-projection/src/gate.ts	202	other	      package_ref: "tools/runtime-proof/packed/qf-toolloop.aospkg",
./qa/gates/kernel-task-delegation.ts	79	other	        package_ref: "tools/qf-proof-agent/packed/qf-proof-agent.aospkg",
./qa/gates/kernel-task-delegation.ts	92	other	        package_ref: "tools/qf-proof-agent/packed/qf-proof-agent.aospkg",
./docs/orders/WO-GOLDEN-G3.md	36	other	- shared MCP, ACP, AgentOS, AI, Zod, or `qf-kernel` dependencies used elsewhere.
./docs/orders/WO-GOLDEN-G3.md	38	other	G4 owns AgentOS, G5 owns ACP/Agent Chat/Terminal, and G7 owns broader dependency contraction.
./docs/orders/WO-GOLDEN-G3.md	55	other	12. `species/critic-mock/agent-package/agentos-package.json`
./docs/orders/WO-GOLDEN-G3.md	234	other	"species/critic-mock/.gitignore","species/critic-mock/README.md","species/critic-mock/agent-package/agentos-package.json","species/critic-mock/agent-package/package.json","species/critic-mock/agent-package/src/acp-main.ts","species/critic-mock/bun.lock","species/critic-mock/evidence/dock.png","species/critic-mock/package.json","species/critic-mock/register.ts","species/critic-mock/scripts/pack-agent.mjs"
./qa/gates/pre-r18-coherence.ts	344	other	    .filter((row) => !String(row.id ?? "").startsWith("qf-proof-") && !String(row.package_ref ?? "").startsWith("tools/qf-proof-agent/") && !String(row.package_ref ?? "").startsWith("tools/runtime-proof/"))
./qa/gates/kernel-sole-writer-app.ts	2	other	 * WO-006b/c: Kernel SQLite sole-writer + AgentOS sole-host under collab-electron/src.
./qa/gates/kernel-sole-writer-app.ts	4	other	 * - Only agent-host.ts may import @rivet-dev/agentos*
./qa/gates/kernel-sole-writer-app.ts	34	other	const AGENTOS_ALLOWED = "collab-electron/src/main/agent-host.ts";
./qa/gates/kernel-sole-writer-app.ts	64	other	  { name: "@rivet-dev/agentos", re: /@rivet-dev\/agentos/ },
./qa/gates/kernel-sole-writer-app.ts	114	other	    if (p.name === "@rivet-dev/agentos" && rel === AGENTOS_ALLOWED) continue;
./species/claude-code/packed/claude-code.meta.json	10	other	  "package": "claude-code.aospkg",
./qa/gates/dock-registry/run.ts	8	other	 * Species-literal scan (d) is always on; bait a `qf-toolloop` string under
./qa/gates/dock-registry/run.ts	13	other	import { AgentOs } from "@rivet-dev/agentos-core";
./qa/gates/dock-registry/run.ts	28	other	const AOSPKG = join(PKG, "packed/qf-toolloop.aospkg");
./qa/gates/dock-registry/run.ts	33	other	const BAIT_B = "qf-toolloop";
./qa/gates/dock-registry/run.ts	34	other	const SPECIES_LITERAL = "qf-toolloop";
./qa/gates/dock-registry/run.ts	131	other	    "/nonexistent/dock-registry-corrupt.aospkg",
./qa/gates/dock-registry/run.ts	218	other	  const os = await AgentOs.create({
./docs/orders/WO-GOLDEN-G1.md	55	other	collab-electron/.package-staging-test/species/hermes/packed/hermes.aospkg
./docs/orders/WO-GOLDEN-G1.md	60	other	collab-electron/.package-staging-test/tools/qf-proof-agent/packed/qf-proof-agent.aospkg
./docs/orders/WO-GOLDEN-G1.md	63	other	collab-electron/.package-staging-test/tools/runtime-proof/dock-profiles.json
./docs/orders/WO-GOLDEN-G1.md	64	other	collab-electron/.package-staging-test/tools/runtime-proof/launch.json
./docs/orders/WO-GOLDEN-G1.md	65	other	collab-electron/.package-staging-test/tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/orders/WO-GOLDEN-G1.md	66	other	collab-electron/.package-staging-test/tools/runtime-proof/packed/qf-toolloop.meta.json
./docs/orders/WO-GOLDEN-G1.md	156	other	- AgentOS, ACP, Claude, peer bus, critic mock, or dependency removal;
./qa/gates/kernel-market-lineage.ts	38	other	      package_ref: "species/hermes/packed/hermes.aospkg",
./qa/gates/dock-registry/package.json	12	other	    "@rivet-dev/agentos-core": "0.2.7",
./qa/gates/dock-registry/package.json	18	other	    "@rivet-dev/agentos-toolchain": "0.2.7",
./docs/orders/WO-GOLDEN-G1-R2.md	46	other	collab-electron/.package-staging-test/species/hermes/packed/hermes.aospkg
./docs/orders/WO-GOLDEN-G1-R2.md	51	other	collab-electron/.package-staging-test/tools/qf-proof-agent/packed/qf-proof-agent.aospkg
./docs/orders/WO-GOLDEN-G1-R2.md	54	other	collab-electron/.package-staging-test/tools/runtime-proof/dock-profiles.json
./docs/orders/WO-GOLDEN-G1-R2.md	55	other	collab-electron/.package-staging-test/tools/runtime-proof/launch.json
./docs/orders/WO-GOLDEN-G1-R2.md	56	other	collab-electron/.package-staging-test/tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/orders/WO-GOLDEN-G1-R2.md	57	other	collab-electron/.package-staging-test/tools/runtime-proof/packed/qf-toolloop.meta.json
./qa/gates/dock-registry/pack.mjs	3	other	 * Pack qf-toolloop into this package's packed/ using the repo's agent-package
./qa/gates/dock-registry/pack.mjs	4	other	 * sources (tools/runtime-proof/agent-package — in git) and this package's
./qa/gates/dock-registry/pack.mjs	5	other	 * agentos-toolchain (installed here, not free-riding on runtime-proof).
./qa/gates/dock-registry/pack.mjs	14	other	const agentDir = join(repo, "tools/runtime-proof/agent-package");
./qa/gates/dock-registry/pack.mjs	17	other	const aospkg = join(outDir, "qf-toolloop.aospkg");
./qa/gates/dock-registry/pack.mjs	20	other	  "node_modules/@rivet-dev/agentos-toolchain/bin/agentos-toolchain.mjs",
./qa/gates/dock-registry/pack.mjs	28	other	  console.error("pack: missing agentos-toolchain — run bun install in", here);
./qa/gates/dock-registry/pack.mjs	72	other	    "qf-toolloop-acp",
./qa/gates/dock-registry/pack.mjs	74	other	    join(outDir, "qf-toolloop.tar"),
./qa/gates/dev-dock-readiness.ts	25	other	const HERMES_PACKAGE_REF = "species/hermes/packed/hermes.aospkg";
./qa/gates/dev-dock-readiness.ts	32	other	  "species/claude-code/packed/claude-code.aospkg",
./qa/gates/dev-dock-readiness.ts	247	other	      !/child_process|Bun\.spawn|\bnpm\b|agentos/i.test(source),
./qa/gates/dev-dock-readiness.ts	261	other	        !packageSource.includes("@rivet-dev/agentos-core") &&
./qa/gates/dev-dock-readiness.ts	262	other	          !packageSource.includes("@rivet-dev/agentos-toolchain"),
./qa/gates/dev-dock-readiness.ts	263	other	        `removed Hermes AgentOS dependency remains in ${relativePath}`,
./qa/gates/dev-dock-readiness.ts	269	other	        !/npm|agentos|pack-agent|\.package-staging/i.test(startupSource),
./qa/gates/dev-dock-readiness.ts	314	other	    metadata.route = "agentos";
./qa/gates/dev-dock-readiness.ts	324	other	        routeReason.includes("native-TUI production profile rejected route=agentos"),
./qa/gates/dev-dock-readiness.ts	327	other	    console.log(`falsifier=hermes-agentos-route discovery=red hermes_definitions=0 reason=${routeReason}`);
./qa/gates/dev-dock-readiness.ts	389	other	    console.log("agentos_packaging_used=false");
./species/claude-code/dock-profiles.json	5	other	    "package": "packed/claude-code.aospkg"
./docs/orders/WO-GOLDEN-G1-R1.md	48	other	collab-electron/.package-staging-test/species/hermes/packed/hermes.aospkg
./docs/orders/WO-GOLDEN-G1-R1.md	53	other	collab-electron/.package-staging-test/tools/qf-proof-agent/packed/qf-proof-agent.aospkg
./docs/orders/WO-GOLDEN-G1-R1.md	56	other	collab-electron/.package-staging-test/tools/runtime-proof/dock-profiles.json
./docs/orders/WO-GOLDEN-G1-R1.md	57	other	collab-electron/.package-staging-test/tools/runtime-proof/launch.json
./docs/orders/WO-GOLDEN-G1-R1.md	58	other	collab-electron/.package-staging-test/tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/orders/WO-GOLDEN-G1-R1.md	59	other	collab-electron/.package-staging-test/tools/runtime-proof/packed/qf-toolloop.meta.json
./qa/gates/dock-registry/bun.lock	9	other	        "@rivet-dev/agentos-core": "0.2.7",
./qa/gates/dock-registry/bun.lock	15	other	        "@rivet-dev/agentos-toolchain": "0.2.7",
./qa/gates/dock-registry/bun.lock	23	other	    "@agentos-software/claude-code": ["@agentos-software/claude-code@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@anthropic-ai/claude-agent-sdk": "0.2.87", "zod": "^4.1.11" }, "bin": { "claude": "dist/claude-cli.mjs", "claude-sdk-acp": "dist/adapter.js" } }, "sha512-gXmqqOUWT98QvLkQXHn1UU8OOvqMO8BRSj+0PT99mOL6XNpBlPW6L065FJ9dC4IwJC5xeGzB1XFevjOdP7LwQg=="],
./qa/gates/dock-registry/bun.lock	25	other	    "@agentos-software/codex-cli": ["@agentos-software/codex-cli@0.3.3", "", {}, "sha512-63f4jymlxe4S003/4Fiu9Y/BAzT6ajHEDidfNqv39SkWNJWxT1ndY+j1/7XYT6NsGgg2ZSo+OGuexlkL8Jx1RA=="],
./qa/gates/dock-registry/bun.lock	27	other	    "@agentos-software/common": ["@agentos-software/common@0.2.7", "", { "dependencies": { "@agentos-software/coreutils": "0.3.3", "@agentos-software/diffutils": "0.3.3", "@agentos-software/findutils": "0.3.3", "@agentos-software/gawk": "0.3.3", "@agentos-software/grep": "0.3.3", "@agentos-software/gzip": "0.3.3", "@agentos-software/sed": "0.3.3", "@agentos-software/tar": "0.3.3" } }, "sha512-eM5znR9qOaDIEsCBtzxzAfxgynq7ntNyk+lchHF7OUv7Cenbq4XGhCbA1T2dbl45G3/2Wz3+21QM0sv+797lvA=="],
./qa/gates/dock-registry/bun.lock	29	other	    "@agentos-software/coreutils": ["@agentos-software/coreutils@0.3.3", "", {}, "sha512-uzBD6Q5z+ACn29CMNMSnA+nUzITbTosuOe6Hr/o5ylUpoxODbz6ziAwZ5Cr1XAgF//Qqz7HfQfnogf4zcb+Gvg=="],
./qa/gates/dock-registry/bun.lock	31	other	    "@agentos-software/diffutils": ["@agentos-software/diffutils@0.3.3", "", {}, "sha512-aaTMx3jWrTn18OxLk0g4nb3MgkLHjXyqlz5BQ3YlRj7hNuRT+hOPnzcSf8zP+pXFR+SGf7a98M2kSNV/ucfyDw=="],
./qa/gates/dock-registry/bun.lock	33	other	    "@agentos-software/findutils": ["@agentos-software/findutils@0.3.3", "", {}, "sha512-CrtFrmG2o+z0gaxtQBJw4wWGF7TxKq5ukxVFkf2/LxxsdZBc2F04MT6FNY3VMKf4Cq5kFvh7/ZRkMdg2yHAMvA=="],
./qa/gates/dock-registry/bun.lock	35	other	    "@agentos-software/gawk": ["@agentos-software/gawk@0.3.3", "", {}, "sha512-iHDeJ6rsGxijBQMmqH1w6bQ2+sWrC1f9OqNvUItHOZk85KFmg9a3ueyy0krq9pZRuZe+fU5yEhuUg7ovNqZ9NQ=="],
./qa/gates/dock-registry/bun.lock	37	other	    "@agentos-software/grep": ["@agentos-software/grep@0.3.3", "", {}, "sha512-jV49HWFJcEGjHBPk37EnisrdKwNfeZ+d+TA6LpAuDKRwFmj/2xc3rGVCTvKIxdZUKYuffu9NI9xgxJ0iKiUU2w=="],
./qa/gates/dock-registry/bun.lock	39	other	    "@agentos-software/gzip": ["@agentos-software/gzip@0.3.3", "", {}, "sha512-Jbmsu7trAhnnWvT9qlry/hETa5EOlUwdcYHtsyV9W2OQvMc3tOeLy3zwF8nWNuZ3/g1veRenRkK1ZgkqsDZpiw=="],
./qa/gates/dock-registry/bun.lock	41	other	    "@agentos-software/manifest": ["@agentos-software/manifest@0.2.7", "", {}, "sha512-1e4J8YRR8Ftj7ftKFdqAH2m5ksHz9v+XUGMzirDPGHwXaGzjham3SdWadpqHOE7q3GIWJdP4uWZeY22fquJNrg=="],
